Unnamed: 0,xuhao,author,content,zan,zhuanfa,pinglun,public_time
0,140,CXS967,今天日本收视率最高的电视台新闻节目报道了#好久不见，武汉#。他们的报道很正能量，”我想把日本对武汉的偏见去掉“我这个最核心的想法一直在他们的节目里介绍了。我真心希望更多的日本人看我们的纪录片。,0,0,0,04月30日
1,141,西乡大塘木匠,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月30日
2,142,揉碎星月zyy,:隔离，武汉过来有绿码和7天内核酸检测报告就不需要隔离，反之，隔离武汉回的(因为居委会说只有武汉的需要武汉。相比其他城市武汉显得更加的不同，那么武汉解封后去外地还需要进行隔离观察吗？ 根据不少省份的通知，4月8日起，湖北人出省是不需要隔离武汉去任何地方都要隔离隔离！ 国内来汉？不是严格“隔离武汉的外地人员。 我自己也是从福建需要隔离，但是实际操作中大部分还是隔离隔离武汉 作为一个土生土长的武汉人，自我隔离武汉人了，我一湖北人，两年没回过湖北，今天在重庆转机被告知不让走，也没提前告诉我要社区证明... 让我们去维也纳酒店，我想想，听从意见，打车去了维也纳酒店，一听是湖北户籍http://t.cn/A6ZX3WDr,0,0,0,04月29日
3,143,漂亮小姐姐912,:武汉封城第一天 2020年3月某日国内最严重疫情地图 2020年4月8日国内疫情地图--武汉解封第一天... 2020年4月8日国内疫情地图--武汉解封武汉市解除离汉离鄂通道管控措施，有序恢复对外交通。封城76天的武汉将慢慢复苏... （每经记者 张建） 湖北省人民医院外，等待武汉迎来了解封。 武汉解封前夕 图片来自中新网 这距离1 月 23 日，武汉因为疫情封城，已经过去了整整 76武汉解封，取得阶段性胜利。 2020年4月8日，76天，必将载入史册。 02 心未解封 前不久，武汉被誉为“英雄的城市”，武汉武汉“解封”……》点击链接，阅读文章！苦等76天，武汉“解封”！女子凌晨泪崩：“我的武汉http://t.cn/A6Zs4qPR,0,0,0,04月29日
4,144,咲鰰鼇,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月29日
5,145,心之向往ffff,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1,0,0,04月29日
6,146,西之安居,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月28日
7,147,7喜有个好妈咪,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月28日
8,148,木禾十千,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,1,0,0,04月28日
9,149,居老师的迷妹诗染,“武汉太危险，最好你不要去”“是不是现在还有很多隐瞒的感染者？”我的日本朋友对武汉有很多偏见。我是作为住在中国的外国人，作为纪录片的导演，特别想去拍武汉，想给全世界介绍真实的武汉。于是我在微博上募集了可以接受我们拍摄的武汉人，然后一百多个人报名了，最后我们选择了十个人的故事。希望通过这部作品让更多的人了解现在的武汉。我们对这个作品有信心，但是我们没有经费做推广。所以只能靠每一个朋友们的扩散力量。大家看完后觉得不错的话，请帮我们转发，给周边的人宣传一下。谢谢！#好久不见，武汉#http://t.cn/A6L3Uv3f,0,0,0,04月28日
